CC,DT,FF,ET,TEMP,VP,WDF,LUMPY
67.6,7.4,20.52,0.9,2.7,5,11.9,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
61.4,7.6,1.11,1.5,11.6,7.5,11.75,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
67.6,7.4,20.52,0.9,2.7,5,11.9,1
67.6,7.4,20.52,0.9,2.7,5,11.9,1
69.6,7.2,24.03,0.8,0.7,4.7,12.69,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
61.4,7.6,1.11,1.5,11.6,7.5,11.75,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
61.4,7.6,1.11,1.5,11.6,7.5,11.75,1
61.4,6.7,2.31,1.4,10.1,6.9,11.07,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
69.6,7.2,24.03,0.8,0.7,4.7,12.69,1
69.5,7.5,23.21,0.8,1.6,5,12.18,1
44,11.7,5.85,1.6,10.6,9.6,6.08,1
44,11.7,5.85,1.6,10.6,9.6,6.08,1
44,11.7,5.85,1.6,10.6,9.6,6.08,1
44,11.7,5.85,1.6,10.6,9.6,6.08,1
44,11.7,5.85,1.6,10.6,9.6,6.08,1
44,11.7,5.85,1.6,10.6,9.6,6.08,1
44,11.7,5.85,1.6,10.6,9.6,6.08,1
44,11.4,4.64,1.6,11.1,10,6.13,1
48.4,9.8,3.22,1.3,11.1,9,9.46,1
44,11.4,4.64,1.6,11.1,10,6.13,1
44,11.4,4.64,1.6,11.1,10,6.13,1
44,11.4,4.64,1.6,11.1,10,6.13,1
54.5,10.3,10.02,1,8.1,8.5,13.97,1
54.5,10.3,10.02,1,8.1,8.5,13.97,1
69.6,7.2,24.03,0.8,0.7,4.7,12.69,1
70.5,5.9,3.06,1.4,9.2,8.1,15.46,1
61.4,7.6,1.11,1.5,11.6,7.5,11.75,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
61.4,7.6,1.11,1.5,11.6,7.5,11.75,1
67.6,7.4,20.52,0.9,2.7,5,11.9,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
61.4,7.6,1.11,1.5,11.6,7.5,11.75,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
70.5,5.9,3.06,1.4,9.2,8.1,15.46,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
54.5,10.3,10.02,1,8.1,8.5,13.97,1
54.5,10.3,10.02,1,8.1,8.5,13.97,1
72.1,7.2,27.23,0.6,-2.4,3.8,13.1,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
70.5,5.9,3.06,1.4,9.2,8.1,15.46,1
70.5,5.9,3.06,1.4,9.2,8.1,15.46,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
65.9,6.8,5.85,1.1,8.2,6.9,13.17,1
69.2,6.8,25.47,0.7,-0.8,4.2,11.42,1
72,8.2,28.84,0.6,-3.9,3.4,11.59,1
62.9,8.3,18.45,1,4,6,10.89,1
70.9,8.3,28.25,0.7,-3,3.5,12.69,1
66.6,7.3,15.52,1,4.5,5.8,11.88,1
41,10.3,0,2.3,15.5,12.3,2.73,1
33.8,13.1,1.66,2.7,13.8,10.2,1.04,1
40.1,10.4,0,2.2,15.3,12.2,2.23,1
33.8,13.1,1.66,2.7,13.8,10.2,1.04,1
40.1,10.4,0,2.2,15.3,12.2,2.23,1
40.1,11.2,0.15,2.1,14.8,11.9,1.49,1
44,11.4,4.64,1.6,11.1,10,6.13,1
44,11.4,4.64,1.6,11.1,10,6.13,1
54.5,10.3,10.02,1,8.1,8.5,13.97,1
44,11.4,4.64,1.6,11.1,10,6.13,1
44,11.4,4.64,1.6,11.1,10,6.13,1
44,11.4,4.64,1.6,11.1,10,6.13,1
44,11.4,4.64,1.6,11.1,10,6.13,1
54.5,10.3,10.02,1,8.1,8.5,13.97,1
54.5,10.3,10.02,1,8.1,8.5,13.97,1
44,11.7,5.85,1.6,10.6,9.6,6.08,1
44,11.4,4.64,1.6,11.1,10,6.13,1
54.5,10.3,10.02,1,8.1,8.5,13.97,1
71.8,7.5,28.32,0.6,-3.5,3.4,11.6,1
54.5,8.5,27.14,0.6,-1.6,4.4,10.8,1
70.9,8.3,28.25,0.7,-3,3.5,12.69,1
62.9,8.3,18.45,1,4,6,10.89,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
49.2,10.2,0.19,2.1,14.2,10.9,13.46,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
49.2,10.2,0.19,2.1,14.2,10.9,13.46,1
49.2,10.2,0.19,2.1,14.2,10.9,13.46,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
39.9,10.9,2.17,2.2,12.3,9.3,7.44,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
72,8.2,28.84,0.6,-3.9,3.4,11.59,1
83.1,11,0,2.9,21.1,19.3,16.77,1
49.1,8.8,1.31,1.8,12,9.9,10.99,1
56.2,8.2,1.21,1.6,11.8,10,13.09,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
44.4,10.1,0.45,2.2,13.6,10.1,10.21,1
50.5,9.1,1.01,1.8,12.4,10.2,13.65,1
44.4,10.1,0.45,2.2,13.6,10.1,10.21,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
50.5,9.1,1.01,1.8,12.4,10.2,13.65,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
54,8.3,0.74,1.7,12.3,10.4,14.83,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
61.1,7.6,0.11,1.7,13.1,10.7,16.59,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
56.2,8.2,1.21,1.6,11.8,10,13.09,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
56.2,8.2,1.21,1.6,11.8,10,13.09,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
61.1,8.4,5.23,1.5,9.3,8.7,14.33,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
57.2,8.1,0.15,1.7,13.2,11,15.38,1
